# ── Core scientific stack ────────────────────────────────────────────────────
# Pinned ranges: wide enough for pip solver, tight enough to avoid breaking changes.
numpy>=1.24,<3.0
pandas>=2.0,<4.0
scipy>=1.10,<2.0
scikit-learn>=1.3,<2.0
matplotlib>=3.7,<4.0
joblib>=1.3,<2.0
PyYAML>=6.0,<7.0

# ── Web interface ────────────────────────────────────────────────────────────
# Pinned to 1.x: st.status() requires >= 1.28; avoids Streamlit 2.x DOM changes.
streamlit>=1.35,<2.0
psutil>=5.9,<7.0   # live RAM readout; graceful fallback if absent

# ── Reports (Tab 7) ──────────────────────────────────────────────────────────
fpdf2>=2.7,<3.0       # PDF with tables and figures
python-docx>=1.1,<2.0 # Word .docx
openpyxl>=3.1,<4.0    # Excel multi-sheet
python-pptx>=1.0,<2.0 # PowerPoint .pptx

# ── Benchmark / Interpretability ─────────────────────────────────────────────
xgboost>=1.7,<5.0  # XGBClassifier (falls back to GradientBoosting if absent)
shap>=0.42,<1.0    # SHAP TreeExplainer for RF/XGBoost/GBM
